transcendence-cadvisor  | I1118 15:42:25.942497       1 cadvisor.go:123] enabled metrics: advtcp,app,cpu,cpuLoad,cpu_topology,cpuset,hugetlb,memory,memory_numa,oom_event,perf_event,referenced_memory,resctrl
transcendence-cadvisor        | I1118 15:42:30.971109       1 manager.go:217] Machine: {Timestamp:2025-11-18 15:42:30.969944264 +0000 UTC m=+5.121310086 CPUVendorID: NumCores:10 NumPhysicalCores:10 NumSockets:1 CpuFrequency:0 MemoryCapacity:8217448448 SwapCapacity:1073737728 MemoryByType:map[] NVMInfo:{MemoryModeCapacity:0 AppDirectModeCapacity:0 AvgPowerBudget:0} HugePages:[{PageSize:1048576 NumPages:0} {PageSize:2048 NumPages:0} {PageSize:32768 NumPages:0} {PageSize:64 NumPages:0}] MachineID: SystemUUID: BootID:1cfa08ce-1a51-459c-90ba-426a720ae503 Filesystems:[{Device:/proc/timer_list DeviceMajor:0 DeviceMinor:133 Capacity:67108864 Type:vfs Inodes:1003106 HasInodes:true} {Device:/sys/firmware DeviceMajor:0 DeviceMinor:94 Capacity:4108722176 Type:vfs Inodes:1003106 HasInodes:true} {Device:/var/lib/docker/rootfs/overlayfs/cf6c51be2e745a8b929918116cd1c96a18d76d4fa45e42e7c07ae9c7fb3485b5/dev DeviceMajor:0 DeviceMinor:133 Capacity:67108864 Type:vfs Inodes:1003106 HasInodes:true} {Device:/var/lib/docker/rootfs/overlayfs/cf6c51be2e745a8b929918116cd1c96a18d76d4fa45e42e7c07ae9c7fb3485b5/dev/shm DeviceMajor:0 DeviceMinor:148 Capacity:67108864 Type:vfs Inodes:1003106 HasInodes:true} {Device:overlay_0-70 DeviceMajor:0 DeviceMinor:70 Capacity:485473984512 Type:vfs Inodes:30179328 HasInodes:true} {Device:/proc/interrupts DeviceMajor:0 DeviceMinor:133 Capacity:67108864 Type:vfs Inodes:1003106 HasInodes:true} {Device:/dev/vda1 DeviceMajor:254 DeviceMinor:1 Capacity:485473984512 Type:vfs Inodes:30179328 HasInodes:true} {Device:overlay_0-72 DeviceMajor:0 DeviceMinor:72 Capacity:485473984512 Type:vfs Inodes:30179328 HasInodes:true} {Device:/proc/keys DeviceMajor:0 DeviceMinor:133 Capacity:67108864 Type:vfs Inodes:1003106 HasInodes:true} {Device:overlay_0-74 DeviceMajor:0 DeviceMinor:74 Capacity:485473984512 Type:vfs Inodes:30179328 HasInodes:true} {Device:overlay_0-64 DeviceMajor:0 DeviceMinor:64 Capacity:485473984512 Type:vfs Inodes:30179328 HasInodes:true} {Device:/dev/shm DeviceMajor:0 DeviceMinor:148 Capacity:67108864 Type:vfs Inodes:1003106 HasInodes:true} {Device:overlay_0-66 DeviceMajor:0 DeviceMinor:66 Capacity:485473984512 Type:vfs Inodes:30179328 HasInodes:true} {Device:/proc/scsi DeviceMajor:0 DeviceMinor:89 Capacity:4108722176 Type:vfs Inodes:1003106 HasInodes:true} {Device:/dev DeviceMajor:0 DeviceMinor:133 Capacity:67108864 Type:vfs Inodes:1003106 HasInodes:true} {Device:overlay_0-62 DeviceMajor:0 DeviceMinor:62 Capacity:485473984512 Type:vfs Inodes:30179328 HasInodes:true} {Device:overlay_0-68 DeviceMajor:0 DeviceMinor:68 Capacity:485473984512 Type:vfs Inodes:30179328 HasInodes:true} {Device:/proc/kcore DeviceMajor:0 DeviceMinor:133 Capacity:67108864 Type:vfs Inodes:1003106 HasInodes:true}] DiskMap:map[254:0:{Name:vda Major:254 Minor:0 Size:494384709632 Scheduler:mq-deadline} 254:16:{Name:vdb Major:254 Minor:16 Size:625778688 Scheduler:mq-deadline} 43:0:{Name:nbd0 Major:43 Minor:0 Size:0 Scheduler:mq-deadline} 43:128:{Name:nbd4 Major:43 Minor:128 Size:0 Scheduler:mq-deadline} 43:160:{Name:nbd5 Major:43 Minor:160 Size:0 Scheduler:mq-deadline} 43:192:{Name:nbd6 Major:43 Minor:192 Size:0 Scheduler:mq-deadline} 43:224:{Name:nbd7 Major:43 Minor:224 Size:0 Scheduler:mq-deadline} 43:256:{Name:nbd8 Major:43 Minor:256 Size:0 Scheduler:mq-deadline} 43:288:{Name:nbd9 Major:43 Minor:288 Size:0 Scheduler:mq-deadline} 43:32:{Name:nbd1 Major:43 Minor:32 Size:0 Scheduler:mq-deadline} 43:320:{Name:nbd10 Major:43 Minor:320 Size:0 Scheduler:mq-deadline} 43:352:{Name:nbd11 Major:43 Minor:352 Size:0 Scheduler:mq-deadline} 43:384:{Name:nbd12 Major:43 Minor:384 Size:0 Scheduler:mq-deadline} 43:416:{Name:nbd13 Major:43 Minor:416 Size:0 Scheduler:mq-deadline} 43:448:{Name:nbd14 Major:43 Minor:448 Size:0 Scheduler:mq-deadline} 43:480:{Name:nbd15 Major:43 Minor:480 Size:0 Scheduler:mq-deadline} 43:64:{Name:nbd2 Major:43 Minor:64 Size:0 Scheduler:mq-deadline} 43:96:{Name:nbd3 Major:43 Minor:96 Size:0 Scheduler:mq-deadline}] NetworkDevices:[{Name:bond0 MacAddress:0a:e2:f0:62:b3:3a Speed:0 Mtu:1500} {Name:br-33895335653b MacAddress:de:e1:f6:20:81:09 Speed:10000 Mtu:1500} {Name:br-7686a34b8e6a MacAddress:7e:ce:6d:42:41:33 Speed:10000 Mtu:1500} {Name:br-a7b891670deb MacAddress:8a:8d:b6:9b:7d:d0 Speed:10000 Mtu:1500} {Name:br-c387608ab055 MacAddress:ee:12:1f:27:58:63 Speed:10000 Mtu:1500} {Name:dummy0 MacAddress:c2:58:dc:06:d6:5e Speed:0 Mtu:1500} {Name:erspan0 MacAddress:00:00:00:00:00:00 Speed:0 Mtu:1450} {Name:eth0 MacAddress:b6:ca:c0:d6:9b:c0 Speed:-1 Mtu:65535} {Name:gre0 MacAddress:00:00:00:00 Speed:0 Mtu:1476} {Name:gretap0 MacAddress:00:00:00:00:00:00 Speed:0 Mtu:1462} {Name:ip6_vti0 MacAddress:00:00:00:00:00:00:00:00:00:00:00:00:00:00:00:00 Speed:0 Mtu:1428} {Name:ip6gre0 MacAddress:00:00:00:00:00:00:00:00:00:00:00:00:00:00:00:00 Speed:0 Mtu:1448} {Name:ip6tnl0 MacAddress:00:00:00:00:00:00:00:00:00:00:00:00:00:00:00:00 Speed:0 Mtu:1452} {Name:ip_vti0 MacAddress:00:00:00:00 Speed:0 Mtu:1480} {Name:services1 MacAddress:4a:4d:60:d4:b4:d5 Speed:10000 Mtu:1500} {Name:sit0 MacAddress:00:00:00:00 Speed:0 Mtu:1480} {Name:teql0 MacAddress: Speed:0 Mtu:1500} {Name:tunl0 MacAddress:00:00:00:00 Speed:0 Mtu:1480}] Topology:[{Id:0 Memory:0 HugePages:[] Cores:[{Id:0 Threads:[0] Caches:[] UncoreCaches:[] SocketID:0} {Id:1 Threads:[1] Caches:[] UncoreCaches:[] SocketID:0} {Id:2 Threads:[2] Caches:[] UncoreCaches:[] SocketID:0} {Id:3 Threads:[3] Caches:[] UncoreCaches:[] SocketID:0} {Id:4 Threads:[4] Caches:[] UncoreCaches:[] SocketID:0} {Id:5 Threads:[5] Caches:[] UncoreCaches:[] SocketID:0} {Id:6 Threads:[6] Caches:[] UncoreCaches:[] SocketID:0} {Id:7 Threads:[7] Caches:[] UncoreCaches:[] SocketID:0} {Id:8 Threads:[8] Caches:[] UncoreCaches:[] SocketID:0} {Id:9 Threads:[9] Caches:[] UncoreCaches:[] SocketID:0}] Caches:[] Distances:[]}] CloudProvider:Unknown InstanceType:Unknown InstanceID:None}
transcendence-cadvisor        | I1118 15:42:30.971737       1 manager.go:233] Version: {KernelVersion:6.12.54-linuxkit ContainerOsVersion:Alpine Linux v3.18 DockerVersion: DockerAPIVersion: CadvisorVersion:v0.49.1 CadvisorRevision:6f3f25ba}
transcendence-cadvisor        | I1118 15:42:30.972478       1 factory.go:55] Registering systemd factory
transcendence-cadvisor        | I1118 15:42:30.972499       1 factory.go:221] Registration of the systemd container factory successfully
transcendence-prometheus      | time=2025-11-18T15:42:26.012Z level=INFO source=main.go:1549 msg="updated GOGC" old=100 new=75
transcendence-prometheus      | time=2025-11-18T15:42:26.013Z level=INFO source=main.go:680 msg="Leaving GOMAXPROCS=10: CPU quota undefined" component=automaxprocs
transcendence-prometheus      | time=2025-11-18T15:42:26.013Z level=INFO source=memlimit.go:198 msg="GOMEMLIMIT is updated" component=automemlimit package=github.com/KimMachineGun/automemlimit/memlimit GOMEMLIMIT=7395703603 previous=9223372036854775807
transcendence-prometheus      | time=2025-11-18T15:42:26.013Z level=INFO source=main.go:722 msg="No time or size retention was set so using the default time retention" duration=15d
transcendence-prometheus      | time=2025-11-18T15:42:26.013Z level=INFO source=main.go:773 msg="Starting Prometheus Server" mode=server version="(version=3.7.3, branch=HEAD, revision=0a41f0000705c69ab8e0f9a723fc73e39ed62b07)"
transcendence-prometheus      | time=2025-11-18T15:42:26.013Z level=INFO source=main.go:778 msg="operational information" build_context="(go=go1.25.3, platform=linux/arm64, user=root@08c890a84441, date=20251030-07:29:24, tags=netgo,builtinassets)" host_details="(Linux 6.12.54-linuxkit #1 SMP Tue Nov  4 21:21:47 UTC 2025 aarch64 8cf67d369120 (none))" fd_limits="(soft=1048576, hard=1048576)" vm_limits="(soft=unlimited, hard=unlimited)"
transcendence-prometheus      | time=2025-11-18T15:42:26.017Z level=INFO source=web.go:660 msg="Start listening for connections" component=web address=0.0.0.0:9090
transcendence-prometheus      | time=2025-11-18T15:42:26.019Z level=INFO source=main.go:1293 msg="Starting TSDB ..."
transcendence-prometheus      | time=2025-11-18T15:42:26.021Z level=INFO source=tls_config.go:346 msg="Listening on" component=web address=[::]:9090
transcendence-prometheus      | time=2025-11-18T15:42:26.021Z level=INFO source=tls_config.go:349 msg="TLS is disabled." component=web http2=false address=[::]:9090
transcendence-prometheus      | time=2025-11-18T15:42:26.022Z level=INFO source=repair.go:54 msg="Found healthy block" component=tsdb mint=1763445602163 maxt=1763452800000 ulid=01KAB32GTCA7BWY0RQHKYWN9YV
transcendence-prometheus      | time=2025-11-18T15:42:26.023Z level=INFO source=repair.go:54 msg="Found healthy block" component=tsdb mint=1763452800000 maxt=1763460000000 ulid=01KABA2BXSJJV98DRXJAD84FXY
transcendence-prometheus      | time=2025-11-18T15:42:26.023Z level=INFO source=repair.go:54 msg="Found healthy block" component=tsdb mint=1763424887826 maxt=1763445600000 ulid=01KABA2BZ1QHPJTYWDGE1BF22R
transcendence-prometheus      | time=2025-11-18T15:42:26.024Z level=INFO source=repair.go:54 msg="Found healthy block" component=tsdb mint=1763460000000 maxt=1763467200000 ulid=01KABHAMWTF7Q2HR156PK81717
transcendence-prometheus      | time=2025-11-18T15:42:26.033Z level=INFO source=head.go:669 msg="Replaying on-disk memory mappable chunks if any" component=tsdb
transcendence-prometheus      | time=2025-11-18T15:42:26.042Z level=INFO source=head.go:755 msg="On-disk memory mappable chunks replay completed" component=tsdb duration=8.47225ms
transcendence-prometheus      | time=2025-11-18T15:42:26.042Z level=INFO source=head.go:763 msg="Replaying WAL, this may take a while" component=tsdb
transcendence-prometheus      | time=2025-11-18T15:42:26.048Z level=INFO source=head.go:800 msg="WAL checkpoint loaded" component=tsdb
transcendence-prometheus      | time=2025-11-18T15:42:26.053Z level=INFO source=head.go:836 msg="WAL segment loaded" component=tsdb segment=6 maxSegment=10 duration=5.006416ms
transcendence-prometheus      | time=2025-11-18T15:42:26.068Z level=INFO source=head.go:836 msg="WAL segment loaded" component=tsdb segment=7 maxSegment=10 duration=14.164708ms
transcendence-prometheus      | time=2025-11-18T15:42:26.071Z level=INFO source=head.go:836 msg="WAL segment loaded" component=tsdb segment=8 maxSegment=10 duration=3.384916ms
transcendence-prometheus      | time=2025-11-18T15:42:26.095Z level=INFO source=head.go:836 msg="WAL segment loaded" component=tsdb segment=9 maxSegment=10 duration=24.014ms
transcendence-prometheus      | time=2025-11-18T15:42:26.095Z level=INFO source=head.go:836 msg="WAL segment loaded" component=tsdb segment=10 maxSegment=10 duration=67µs
transcendence-prometheus      | time=2025-11-18T15:42:26.095Z level=INFO source=head.go:873 msg="WAL replay completed" component=tsdb checkpoint_replay_duration=6.055375ms wal_replay_duration=46.737458ms wbl_replay_duration=0s chunk_snapshot_load_duration=0s mmap_chunk_replay_duration=8.47225ms total_replay_duration=61.307167ms
transcendence-prometheus      | time=2025-11-18T15:42:26.096Z level=INFO source=main.go:1314 msg="filesystem information" fs_type=EXT4_SUPER_MAGIC
transcendence-prometheus      | time=2025-11-18T15:42:26.096Z level=INFO source=main.go:1317 msg="TSDB started"
transcendence-prometheus      | time=2025-11-18T15:42:26.096Z level=INFO source=main.go:1502 msg="Loading configuration file" filename=/etc/prometheus/prometheus.yml
transcendence-prometheus      | time=2025-11-18T15:42:26.098Z level=INFO source=main.go:1542 msg="Completed loading of configuration file" db_storage=584ns remote_storage=3.625µs web_handler=333ns query_engine=667ns scrape=677.541µs scrape_sd=34.167µs notify=54.541µs notify_sd=4.333µs rules=987.666µs tracing=3.416µs filename=/etc/prometheus/prometheus.yml totalDuration=2.154125ms
transcendence-prometheus      | time=2025-11-18T15:42:26.098Z level=INFO source=main.go:1278 msg="Server is ready to receive web requests."
transcendence-prometheus      | time=2025-11-18T15:42:26.099Z level=INFO source=manager.go:190 msg="Starting rule manager..." component="rule manager"
transcendence-prometheus      | time=2025-11-18T15:42:32.081Z level=INFO source=compact.go:565 msg="write block started" component=tsdb mint=1763467200000 maxt=1763474400000 ulid=01KABT3GMH11MXR9ZYAJ5F0DK7
transcendence-prometheus      | time=2025-11-18T15:42:32.102Z level=INFO source=compact.go:599 msg="write block completed" component=tsdb mint=1763467200000 maxt=1763474400000 ulid=01KABT3GMH11MXR9ZYAJ5F0DK7 duration=21.533916ms ooo=false
transcendence-prometheus      | time=2025-11-18T15:42:32.102Z level=INFO source=head.go:1420 msg="Head GC started" component=tsdb caller=truncateMemory
transcendence-prometheus      | time=2025-11-18T15:42:32.103Z level=INFO source=head.go:1424 msg="Head GC completed" component=tsdb caller=truncateMemory duration=973.5µs
transcendence-prometheus      | time=2025-11-18T15:42:32.103Z level=INFO source=checkpoint.go:100 msg="Creating checkpoint" component=tsdb from_segment=6 to_segment=8 mint=1763474400000
transcendence-prometheus      | time=2025-11-18T15:42:32.115Z level=INFO source=head.go:1385 msg="WAL checkpoint complete" component=tsdb first=6 last=8 duration=11.884ms
transcendence-nginx-exporter  | time=2025-11-18T15:42:51.732Z level=ERROR source=nginx.go:57 msg="error getting stats" error="failed to get http://nginx:8080/nginx_status: Get \"http://nginx:8080/nginx_status\": round trip failed: dial tcp 172.19.0.8:8080: connect: connection refused"
transcendence-nginx-exporter  | time=2025-11-18T15:43:06.726Z level=ERROR source=nginx.go:57 msg="error getting stats" error="failed to get http://nginx:8080/nginx_status: Get \"http://nginx:8080/nginx_status\": round trip failed: dial tcp 172.19.0.8:8080: connect: connection refused"
transcendence-nginx-exporter  | time=2025-11-18T15:43:21.731Z level=ERROR source=nginx.go:57 msg="error getting stats" error="failed to get http://nginx:8080/nginx_status: Get \"http://nginx:8080/nginx_status\": round trip failed: dial tcp 172.19.0.8:8080: connect: connection refused"
transcendence-nginx-exporter  | time=2025-11-18T15:43:36.732Z level=ERROR source=nginx.go:57 msg="error getting stats" error="failed to get http://nginx:8080/nginx_status: Get \"http://nginx:8080/nginx_status\": round trip failed: dial tcp 172.19.0.8:8080: connect: connection refused"
transcendence-nginx-exporter  | time=2025-11-18T15:43:51.726Z level=ERROR source=nginx.go:57 msg="error getting stats" error="failed to get http://nginx:8080/nginx_status: Get \"http://nginx:8080/nginx_status\": round trip failed: dial tcp 172.19.0.8:8080: connect: connection refused"
transcendence-nginx-exporter  | time=2025-11-18T15:44:06.732Z level=ERROR source=nginx.go:57 msg="error getting stats" error="failed to get http://nginx:8080/nginx_status: Get \"http://nginx:8080/nginx_status\": round trip failed: dial tcp 172.19.0.8:8080: connect: connection refused"
transcendence-nginx-exporter  | time=2025-11-18T15:44:21.730Z level=ERROR source=nginx.go:57 msg="error getting stats" error="failed to get http://nginx:8080/nginx_status: Get \"http://nginx:8080/nginx_status\": round trip failed: dial tcp 172.19.0.8:8080: connect: connection refused"
transcendence-nginx-exporter  | time=2025-11-18T15:44:36.729Z level=ERROR source=nginx.go:57 msg="error getting stats" error="failed to get http://nginx:8080/nginx_status: Get \"http://nginx:8080/nginx_status\": round trip failed: dial tcp 172.19.0.8:8080: connect: connection refused"
transcendence-nginx-exporter  | time=2025-11-18T15:44:51.732Z level=ERROR source=nginx.go:57 msg="error getting stats" error="failed to get http://nginx:8080/nginx_status: Get \"http://nginx:8080/nginx_status\": round trip failed: dial tcp 172.19.0.8:8080: connect: connection refused"
transcendence-cadvisor        | I1118 15:42:30.972641       1 factory.go:219] Registration of the crio container factory failed: Get "http://%2Fvar%2Frun%2Fcrio%2Fcrio.sock/info": dial unix /var/run/crio/crio.sock: connect: no such file or directory
transcendence-cadvisor        | I1118 15:42:30.974392       1 factory.go:219] Registration of the mesos container factory failed: unable to create mesos agent client: failed to get version
transcendence-nginx-exporter  | time=2025-11-18T15:45:06.727Z level=ERROR source=nginx.go:57 msg="error getting stats" error="failed to get http://nginx:8080/nginx_status: Get \"http://nginx:8080/nginx_status\": round trip failed: dial tcp 172.19.0.8:8080: connect: connection refused"
transcendence-nginx-exporter  | time=2025-11-18T15:45:21.729Z level=ERROR source=nginx.go:57 msg="error getting stats" error="failed to get http://nginx:8080/nginx_status: Get \"http://nginx:8080/nginx_status\": round trip failed: dial tcp 172.19.0.8:8080: connect: connection refused"
transcendence-nginx-exporter  | time=2025-11-18T15:45:36.728Z level=ERROR source=nginx.go:57 msg="error getting stats" error="failed to get http://nginx:8080/nginx_status: Get \"http://nginx:8080/nginx_status\": round trip failed: dial tcp 172.19.0.8:8080: connect: connection refused"
transcendence-cadvisor        | I1118 15:42:30.974544       1 factory.go:219] Registration of the docker container factory failed: failed to validate Docker info: failed to detect Docker info: Cannot connect to the Docker daemon at unix:///var/run/docker.sock. Is the docker daemon running?
transcendence-cadvisor        | I1118 15:42:30.974662       1 factory.go:219] Registration of the podman container factory failed: failed to validate Podman info: response not present: Get "http://d/v1.0.0/info": dial unix /var/run/podman/podman.sock: connect: no such file or directory
transcendence-nginx-exporter  | time=2025-11-18T15:45:51.731Z level=ERROR source=nginx.go:57 msg="error getting stats" error="failed to get http://nginx:8080/nginx_status: Get \"http://nginx:8080/nginx_status\": round trip failed: dial tcp 172.19.0.8:8080: connect: connection refused"
transcendence-nginx-exporter  | time=2025-11-18T15:46:06.733Z level=ERROR source=nginx.go:57 msg="error getting stats" error="failed to get http://nginx:8080/nginx_status: Get \"http://nginx:8080/nginx_status\": round trip failed: dial tcp 172.19.0.8:8080: connect: connection refused"
transcendence-nginx-exporter  | time=2025-11-18T15:46:21.729Z level=ERROR source=nginx.go:57 msg="error getting stats" error="failed to get http://nginx:8080/nginx_status: Get \"http://nginx:8080/nginx_status\": round trip failed: dial tcp 172.19.0.8:8080: connect: connection refused"
transcendence-nginx-exporter  | time=2025-11-18T15:46:36.731Z level=ERROR source=nginx.go:57 msg="error getting stats" error="failed to get http://nginx:8080/nginx_status: Get \"http://nginx:8080/nginx_status\": round trip failed: dial tcp 172.19.0.8:8080: connect: connection refused"
transcendence-cadvisor        | I1118 15:42:30.974744       1 factory.go:219] Registration of the containerd container factory failed: unable to create containerd client: containerd: cannot unix dial containerd api service: dial unix /run/containerd/containerd.sock: connect: no such file or directory
transcendence-cadvisor        | I1118 15:42:30.975064       1 factory.go:103] Registering Raw factory
transcendence-game-ws         | Starting WebSocket server on port 8080...
transcendence-game-ws         | WebSocket server started successfully!
transcendence-cadvisor        | I1118 15:42:30.975105       1 manager.go:1196] Started watching for new ooms in manager
transcendence-cadvisor        | W1118 15:42:30.975119       1 manager.go:306] Could not configure a source for OOM detection, disabling OOM events: open /dev/kmsg: no such file or directory
transcendence-cadvisor        | I1118 15:42:30.975284       1 manager.go:319] Starting recovery of all containers
transcendence-cadvisor        | I1118 15:42:30.975595       1 manager.go:324] Recovery completed
transcendence-cadvisor        | I1118 15:42:30.976518       1 cadvisor.go:176] Starting cAdvisor version: v0.49.1-6f3f25ba on port 8080
transcendence-cadvisor        | W1118 15:42:30.977072       1 handler.go:426] Cannot read smaps files for any PID from CONTAINER
transcendence-cadvisor        | W1118 15:42:45.905240       1 handler.go:426] Cannot read smaps files for any PID from CONTAINER
transcendence-cadvisor        | W1118 15:43:02.504485       1 handler.go:426] Cannot read smaps files for any PID from CONTAINER
transcendence-cadvisor        | W1118 15:43:14.183578       1 handler.go:426] Cannot read smaps files for any PID from CONTAINER
transcendence-cadvisor        | W1118 15:43:27.274548       1 handler.go:426] Cannot read smaps files for any PID from CONTAINER
transcendence-cadvisor        | W1118 15:43:41.894910       1 handler.go:426] Cannot read smaps files for any PID from CONTAINER
transcendence-cadvisor        | W1118 15:43:55.083405       1 handler.go:426] Cannot read smaps files for any PID from CONTAINER
transcendence-cadvisor        | W1118 15:44:11.821718       1 handler.go:426] Cannot read smaps files for any PID from CONTAINER
transcendence-cadvisor        | W1118 15:44:31.055605       1 handler.go:426] Cannot read smaps files for any PID from CONTAINER
transcendence-cadvisor        | W1118 15:44:43.390194       1 handler.go:426] Cannot read smaps files for any PID from CONTAINER
transcendence-cadvisor        | W1118 15:44:58.319269       1 handler.go:426] Cannot read smaps files for any PID from CONTAINER
transcendence-cadvisor        | W1118 15:45:11.684330       1 handler.go:426] Cannot read smaps files for any PID from CONTAINER
transcendence-cadvisor        | W1118 15:45:28.316116       1 handler.go:426] Cannot read smaps files for any PID from CONTAINER
transcendence-cadvisor        | W1118 15:45:39.500045       1 handler.go:426] Cannot read smaps files for any PID from CONTAINER
transcendence-cadvisor        | W1118 15:45:56.119508       1 handler.go:426] Cannot read smaps files for any PID from CONTAINER
transcendence-cadvisor        | W1118 15:46:08.308240       1 handler.go:426] Cannot read smaps files for any PID from CONTAINER
transcendence-cadvisor        | W1118 15:46:25.142598       1 handler.go:426] Cannot read smaps files for any PID from CONTAINER
transcendence-cadvisor        | W1118 15:46:37.155809       1 handler.go:426] Cannot read smaps files for any PID from CONTAINER
transcendence-node-exporter   | time=2025-11-18T15:42:25.831Z level=INFO source=node_exporter.go:216 msg="Starting node_exporter" version="(version=1.10.2, branch=HEAD, revision=654f19dee6a0c41de78a8d6d870e8c742cdb43b9)"
